=== Run information ===

Scheme:       weka.classifiers.meta.MultiClassClassifier -M 0 -R 2.0 -S 1 -W weka.classifiers.functions.Logistic -- -R 1.0E-8 -M -1 -num-decimal-places 4
occupation frequency                                      17.983
leaders frequency                                         5.7703
house frequency                                         -11.4295
restaurants frequency                                      0.595
roads frequency                                           0.9992
rocks and minerals frequency                             -3.3331
weapons frequency                                        -3.1743
measurements frequency                                   18.6462
containers frequency                                      9.4603
acquaintances frequency                                   1.6693
yard frequency                                            23.828
flowers frequency                                       -10.5704
acronyms frequency                                       -3.8178
self frequency                                           -6.2159
female frequency                                         -8.3166
male frequency                                            2.0914
Soundex diversity                                       -18.0951
Soundex homogeneity mean                                -20.5618
Soundex homogeneity StdDev                                6.9091
Soundex homogeneity maximum                              -2.5347
Soundex homoganity hist bin 0                             5.1445
Soundex homoganity hist bin 1                             5.7799
Soundex homoganity hist bin 2                             5.1687
Soundex homoganity hist bin 3                             5.0946
Soundex homoganity hist bin 4                             5.0132
Intercept                                              -160.2833


Odds Ratios...
                                                           Class
Variable                                             Low_Artists
================================================================
Total number of words                                     1.0111
Word diversity                                      1747966.5139
FFT mean                                                  0.9955
FFT median                                                0.9992
FFT stddev                                                1.0019
FFT min                                                   0.9538
FFT max                                                   0.9936
FFT histogram bin 1                         6.780059624312681E14
FFT histogram bin 2                         2.221018411751118E25
FFT histogram bin 3                                       0.0009
FFT histogram bin 4                         5.036258859084265E19
FFT histogram bin 5                        5.5809266893431095E19
Word length mean                                          0.0661
Words of length 1                                              0
Words of length 2                                              0
Words of length 3                                      5604.0138
Words of length 4                          1.9820198267573392E40
Words of length 5                          2.4044419324302923E76
Words of length 6                         5.5697383110395034E112
Words of length 7                          1.997724531688596E147
Words of length 8                          8.891696292035192E180
Words of length 9                          4.666902469182036E212
Words of length 10                          5.77137096169236E250
Words of length 11                         5.469288997755338E273
Words of length 12                                      Infinity
Words of length 13                                      Infinity
Words of length 14                                      Infinity
Words of length 15                                      Infinity
Words of length 16                                      Infinity
Word homogeneity mean                      1.1684289163160806E11
Word homogeneity StdDev                                   0.0001
Word homogeneity maximum                                 38.2775
Word homoganity hist bin 0                                0.0022
Word homoganity hist bin 1                                0.0016
Word homoganity hist bin 2                                0.0035
Word homoganity hist bin 3                                0.0015
Word homoganity hist bin 4                                0.0057
Word homoganity hist bin 5                                0.0049
Word homoganity hist bin 6                                     0
Word homoganity hist bin 7                                0.0078
Punctuation characters ratio                                   0
Frequency of fullstop                      5.461620640551239E132
Frequency of single quotes                1.1953573657182657E125
,Frequency of double quotes                7.204189347933542E124
Frequency of apostepe                     1.3716337359261777E128
Frequency of plus                                       Infinity
Frequency of forwardslash                               Infinity
Frequency of exclamation                   6.384086856354505E146
Frequency of question mark                1.1765195302677468E124
Frequency of open parenthesis               4.96308908291514E127
Frequency of equal                                             0
Frequency of star                          1.622756309061928E135
Frequency of and sign                      1.3823648795292793E10
Frequency of open curlybrace                            Infinity
Frequency of open squarebrace              9.200058574187943E180
Frequency of semicolon                     1.4351703039168736E89
Frequency of colon                        1.3710980407811279E150
Use of upper case                                         0.0016
Upper case word mean                                      1.1636
Quotations number                                           1.01
Quotation length mean                                     0.9994
Quotation length stddev                                   1.0117
Quotation part of the text                                 0.048
Emoticon smile                                                 0
Sentence length mean                                   4436.9226
Sentence length stddev                                    0.7595
Sentence length character mean                            0.9722
Sentence length hist bin 0                            24795.4923
Sentence length hist bin 1                            21781.2384
Sentence length hist bin 2                             4760.9789
Sentence length hist bin 3                             3368.4065
Sentence length hist bin 4                             8585.2938
Sentence length hist bin 5                            34776.5734
Sentence length hist bin 6                            18917.3622
Sentence length hist bin 7                            82379.0229
Automated readability index                                    0
Coleman�Liau index                                        0.3538
Emotion circumplex                                        1.0009
Emotion circumplex mean                                   0.6786
Emotion circumplex stddev                                 1.3247
Emotion circumplex hist bin 0               8.545146032688396E34
Emotion circumplex hist bin 1                                  0
Emotion circumplex hist bin 2                                  0
Emotion circumplex hist bin 4                           Infinity
Emotion circumplex hist bin 5              4.404174098146644E307
Emotion circumplex hist bin 6                           Infinity
Emotion circumplex hist bin 7               3.034973237047963E80
Word repetition span 3                                   10.7954
Word repetition span 7                                    0.2617
Word repetition span 11                                   0.0384
Word repetition span 17                                  11.0212
Use of numbers                                            8.5827
Number diversity                                               0
Mean of numbers                                           0.9995
positive words frequency                                  8.3997
positive words mean                                            0
positive words stddev                        6.51651432144718E55
positive words min                                      Infinity
positive words max                          5.829303943841975E62
positive words dif                           8.05707257014123E59
positive words hist bin 0                                      0
positive words hist bin 1                                      0
positive words hist bin 2                                      0
positive words hist bin 3                                      0
positive words hist bin 4                   1.818679959524549E10
positive words hist bin 5                                      0
positive words hist bin 6                  1.5625379417463404E36
positive words hist bin 7                                      0
negative words frequency                                224.6323
negative words mean                                            0
negative words stddev                      9.377269937508591E188
negative words max                         1.5978025735440902E24
negative words dif                          1.597802450120635E24
negative words hist bin 0                                      0
negative words hist bin 1                                      0
negative words hist bin 2                                      0
negative words hist bin 3                                      0
negative words hist bin 4                                      0
negative words hist bin 5                                      0
negative words hist bin 6                  1.5550812526141912E50
negative words hist bin 7                                 0.2226
hapiness words frequency                                  4.1038
hapiness words mean                                       0.0001
hapiness words stddev                                          0
hapiness words min                                             0
hapiness words max                                             0
hapiness words dif                                             0
hapiness words hist bin 0                   4.775521029206197E23
hapiness words hist bin 1                   8.760157027600525E22
hapiness words hist bin 2                                      0
hapiness words hist bin 3                                      0
hapiness words hist bin 4                                      0
hapiness words hist bin 5                                      0
hapiness words hist bin 6                  2.5915058910222404E31
hapiness words hist bin 7                   7.971116013977394E25
happy words frequency                                          0
adjectives frequency                                      1.7314
adverbs frequency                                         0.0748
prepositions frequency                                    1.1027
pronouns frequency                                       11.4972
verbs frequency                                           0.3898
verbs that are nouns frequency                            0.6964
sport frequency                                           0.0878
math frequency                                          114.2648
science frequency                                         1.6885
science fields frequency                   2.9198104291117066E28
US states frequency                                            0
shapes frequency                                           3.581
school frequency                                    2392571.1544
lanuages frequency                                             0
elections frequency                                      60.0886
food frequency                                             0.113
money frequency                                           0.0037
driving frequency                                              0
military frequency                                        0.0223
law frequency                                             1.5515
countries frequency                                       0.0213
emotions frequency                                        1.4866
dance frequency                                        1930.4785
boats frequency                                                0
energy frequency                                          0.0028
familiy frequency                                         0.0001
musical instruments frequency                             0.3773
music frequency                                           0.0209
land forms frequency                        2.570462563142681E10
art frequency                                             2.0476
astronomy frequency                                        0.132
colors frequency                                          0.1966
animals frequency                                     534771.335
dogs frequency                                                 0
cats frequency                              2.613537191739358E12
fish frequency                                                 0
birds frequency                                           2.2689
reptiles frequency                                        0.0398
insects frequency                                         0.0002
cars frequency                                        25397.7369
car parts frequency                                       0.5219
beach frequency                                           0.0065
fall frequency                                                 0
spring frequency                                          0.0083
summer frequency                                        133.1288
winter frequency                                           7.669
weather frequency                                         1.3925
vacation frequency                                   115483.8554
medical frequency                                   1922276.0573
body frequency                                                 0
farm frequency                                            7.6839
trees frequency                                             0.04
transportation frequency                                  0.0283
time frequency                                              2.35
clothing frequency                                             0
shoes frequency                                                0
hats frequency                                                 0
buildings frequency                                            0
public buildings frequency                       5874964803.9681
birthday frequency                                        0.0014
monsters frequency                                        1.0986
office frequency                                        427.9075
tools frequency                                           0.0128
camping frequency                                        7925.58
fair frequency                                           87.7517
castles and kings and queens frequency                         0
circus frequency                                          0.0046
computer frequency                                 35197664.1884
cooking frequency                                              0
kitchen frequency                                       770.8234
fruits frequency                                               0
geography frequency                                       0.0064
furnitures frequency                                      3.5003
occupation frequency                                64555210.017
leaders frequency                                        320.624
house frequency                                                0
restaurants frequency                                     1.8131
roads frequency                                           2.7162
rocks and minerals frequency                              0.0357
weapons frequency                                         0.0418
measurements frequency                            125297683.7682
containers frequency                                  12840.1773
acquaintances frequency                                   5.3087
yard frequency                             2.2303728901060844E10
flowers frequency                                              0
acronyms frequency                                         0.022
self frequency                                             0.002
female frequency                                          0.0002
male frequency                                            8.0963
Soundex diversity                                              0
Soundex homogeneity mean                                       0
Soundex homogeneity StdDev                             1001.3543
Soundex homogeneity maximum                               0.0793
Soundex homoganity hist bin 0                            171.483
Soundex homoganity hist bin 1                           323.7289
Soundex homoganity hist bin 2                            175.692
Soundex homoganity hist bin 3                           163.1434
Soundex homoganity hist bin 4                           150.3854




Time taken to build model: 3.76 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1652               72.0768 %
Incorrectly Classified Instances       640               27.9232 %
Kappa statistic                          0.4416
Mean absolute error                      0.3418
Root mean squared error                  0.4418
Relative absolute error                 68.3592 %
Root relative squared error             88.3595 %
Total Number of Instances             2292     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.702    0.260    0.731      0.702    0.716      0.442    0.782     0.757     Low_Artists
                 0.740    0.298    0.711      0.740    0.725      0.442    0.782     0.751     Top_Artists
Weighted Avg.    0.721    0.279    0.721      0.721    0.721      0.442    0.782     0.754     

=== Confusion Matrix ===

   a   b   <-- classified as
 808 343 |   a = Low_Artists
 297 844 |   b = Top_Artists

