=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.rules.ZeroR
Relation:     output
Instances:    2292
Attributes:   240
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

ZeroR predicts class value: Low_Artists
Attribute mappings:

Model attributes                                  	    Incoming attributes
(numeric) hapiness words hist bin 3               	--> 137 (numeric) hapiness words hist bin 3
(numeric) hapiness words hist bin 4               	--> 138 (numeric) hapiness words hist bin 4
(numeric) hapiness words hist bin 5               	--> 139 (numeric) hapiness words hist bin 5
(numeric) hapiness words hist bin 6               	--> 140 (numeric) hapiness words hist bin 6
(numeric) hapiness words hist bin 7               	--> 141 (numeric) hapiness words hist bin 7
(numeric) happy words frequency                   	--> 142 (numeric) happy words frequency
(numeric) adjectives frequency                    	--> 143 (numeric) adjectives frequency
(numeric) adverbs frequency                       	--> 144 (numeric) adverbs frequency
(numeric) prepositions frequency                  	--> 145 (numeric) prepositions frequency
(numeric) pronouns frequency                      	--> 146 (numeric) pronouns frequency
(numeric) verbs frequency                         	--> 147 (numeric) verbs frequency
(numeric) verbs that are nouns frequency          	--> 148 (numeric) verbs that are nouns frequency
(numeric) sport frequency                         	--> 149 (numeric) sport frequency
(numeric) math frequency                          	--> 150 (numeric) math frequency
(numeric) science frequency                       	--> 151 (numeric) science frequency
(numeric) science fields frequency                	--> 152 (numeric) science fields frequency
(numeric) US states frequency                     	--> 153 (numeric) US states frequency
(numeric) shapes frequency                        	--> 154 (numeric) shapes frequency
(numeric) school frequency                        	--> 155 (numeric) school frequency
(numeric) lanuages frequency                      	--> 156 (numeric) lanuages frequency
(numeric) elections frequency                     	--> 157 (numeric) elections frequency
(numeric) food frequency                          	--> 158 (numeric) food frequency
(numeric) money frequency                         	--> 159 (numeric) money frequency
(numeric) driving frequency                       	--> 160 (numeric) driving frequency
(numeric) military frequency                      	--> 161 (numeric) military frequency
(numeric) law frequency                           	--> 162 (numeric) law frequency
(numeric) countries frequency                     	--> 163 (numeric) countries frequency
(numeric) emotions frequency                      	--> 164 (numeric) emotions frequency
(numeric) dance frequency                         	--> 165 (numeric) dance frequency
(numeric) boats frequency                         	--> 166 (numeric) boats frequency
(numeric) energy frequency                        	--> 167 (numeric) energy frequency
(numeric) familiy frequency                       	--> 168 (numeric) familiy frequency
(numeric) musical instruments frequency           	--> 169 (numeric) musical instruments frequency
(numeric) music frequency                         	--> 170 (numeric) music frequency
(numeric) land forms frequency                    	--> 171 (numeric) land forms frequency
(numeric) art frequency                           	--> 172 (numeric) art frequency
(numeric) astronomy frequency                     	--> 173 (numeric) astronomy frequency
(numeric) colors frequency                        	--> 174 (numeric) colors frequency
(numeric) animals frequency                       	--> 175 (numeric) animals frequency
(numeric) dogs frequency                          	--> 176 (numeric) dogs frequency
(numeric) cats frequency                          	--> 177 (numeric) cats frequency
(numeric) fish frequency                          	--> 178 (numeric) fish frequency
(numeric) birds frequency                         	--> 179 (numeric) birds frequency
(numeric) reptiles frequency                      	--> 180 (numeric) reptiles frequency
(numeric) insects frequency                       	--> 181 (numeric) insects frequency
(numeric) cars frequency                          	--> 182 (numeric) cars frequency
(numeric) car parts frequency                     	--> 183 (numeric) car parts frequency
(numeric) beach frequency                         	--> 184 (numeric) beach frequency
(numeric) fall frequency                          	--> 185 (numeric) fall frequency
(numeric) spring frequency                        	--> 186 (numeric) spring frequency
(numeric) summer frequency                        	--> 187 (numeric) summer frequency
(numeric) winter frequency                        	--> 188 (numeric) winter frequency
(numeric) weather frequency                       	--> 189 (numeric) weather frequency
(numeric) vacation frequency                      	--> 190 (numeric) vacation frequency
(numeric) medical frequency                       	--> 191 (numeric) medical frequency
(numeric) body frequency                          	--> 192 (numeric) body frequency
(numeric) farm frequency                          	--> 193 (numeric) farm frequency
(numeric) trees frequency                         	--> 194 (numeric) trees frequency
(numeric) transportation frequency                	--> 195 (numeric) transportation frequency
(numeric) time frequency                          	--> 196 (numeric) time frequency
(numeric) clothing frequency                      	--> 197 (numeric) clothing frequency
(numeric) shoes frequency                         	--> 198 (numeric) shoes frequency
(numeric) hats frequency                          	--> 199 (numeric) hats frequency
(numeric) buildings frequency                     	--> 200 (numeric) buildings frequency
(numeric) public buildings frequency              	--> 201 (numeric) public buildings frequency
(numeric) birthday frequency                      	--> 202 (numeric) birthday frequency
(numeric) monsters frequency                      	--> 203 (numeric) monsters frequency
(numeric) office frequency                        	--> 204 (numeric) office frequency
(numeric) tools frequency                         	--> 205 (numeric) tools frequency
(numeric) camping frequency                       	--> 206 (numeric) camping frequency
(numeric) fair frequency                          	--> 207 (numeric) fair frequency
(numeric) castles and kings and queens frequency  	--> 208 (numeric) castles and kings and queens frequency
(numeric) circus frequency                        	--> 209 (numeric) circus frequency
(numeric) computer frequency                      	--> 210 (numeric) computer frequency
(numeric) cooking frequency                       	--> 211 (numeric) cooking frequency
(numeric) kitchen frequency                       	--> 212 (numeric) kitchen frequency
(numeric) fruits frequency                        	--> 213 (numeric) fruits frequency
(numeric) geography frequency                     	--> 214 (numeric) geography frequency
(numeric) furnitures frequency                    	--> 215 (numeric) furnitures frequency
(numeric) occupation frequency                    	--> 216 (numeric) occupation frequency
(numeric) leaders frequency                       	--> 217 (numeric) leaders frequency
(numeric) house frequency                         	--> 218 (numeric) house frequency
(numeric) restaurants frequency                   	--> 219 (numeric) restaurants frequency
(numeric) roads frequency                         	--> 220 (numeric) roads frequency
(numeric) rocks and minerals frequency            	--> 221 (numeric) rocks and minerals frequency
(numeric) weapons frequency                       	--> 222 (numeric) weapons frequency
(numeric) measurements frequency                  	--> 223 (numeric) measurements frequency
(numeric) containers frequency                    	--> 224 (numeric) containers frequency
(numeric) acquaintances frequency                 	--> 225 (numeric) acquaintances frequency
(numeric) yard frequency                          	--> 226 (numeric) yard frequency
(numeric) flowers frequency                       	--> 227 (numeric) flowers frequency
(numeric) acronyms frequency                      	--> 228 (numeric) acronyms frequency
(numeric) self frequency                          	--> 229 (numeric) self frequency
(numeric) female frequency                        	--> 230 (numeric) female frequency
(numeric) male frequency                          	--> 231 (numeric) male frequency
(numeric) Soundex diversity                       	--> 232 (numeric) Soundex diversity
(numeric) Soundex homogeneity mean                	--> 233 (numeric) Soundex homogeneity mean
(numeric) Soundex homogeneity StdDev              	--> 234 (numeric) Soundex homogeneity StdDev
(numeric) Soundex homogeneity maximum             	--> 235 (numeric) Soundex homogeneity maximum
(numeric) Soundex homoganity hist bin 0           	--> 236 (numeric) Soundex homoganity hist bin 0
(numeric) Soundex homoganity hist bin 1           	--> 237 (numeric) Soundex homoganity hist bin 1
(numeric) Soundex homoganity hist bin 2           	--> 238 (numeric) Soundex homoganity hist bin 2
(numeric) Soundex homoganity hist bin 3           	--> 239 (numeric) Soundex homoganity hist bin 3
(numeric) Soundex homoganity hist bin 4           	--> 240 (numeric) Soundex homoganity hist bin 4


Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1151               50.2182 %
Incorrectly Classified Instances      1141               49.7818 %
Kappa statistic                          0     
Mean absolute error                      0.5   
Root mean squared error                  0.5   
Relative absolute error                100      %
Root relative squared error            100      %
Total Number of Instances             2292     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    1.000    0.502      1.000    0.669      ?        0.499     0.502     Low_Artists
                 0.000    0.000    ?          0.000    ?          ?        0.499     0.497     Top_Artists
Weighted Avg.    0.502    0.502    ?          0.502    ?          ?        0.499     0.500     

=== Confusion Matrix ===

    a    b   <-- classified as
 1151    0 |    a = Low_Artists
 1141    0 |    b = Top_Artists

