=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0.01775    185 fall frequency
 0.01775    209 circus frequency
 0.01741    182 cars frequency
 0.01739     97 Use of numbers
 0.0173      73 Sentence length hist bin 1
 0.01715    116 negative words stddev
 0.01604    153 US states frequency
 0.01597    210 computer frequency
 0.0159     181 insects frequency
 0.01588    216 occupation frequency
 0.01568     14 Word length mean
 0.01552     72 Sentence length hist bin 0
 0.01544    173 astronomy frequency
 0.01537    172 art frequency
 0.01486    142 happy words frequency
 0.01479     76 Sentence length hist bin 4
 0.01478    165 dance frequency
 0.01474     78 Sentence length hist bin 6
 0.01433    194 trees frequency
 0.01426    203 monsters frequency
 0.01416    149 sport frequency
 0.01404    196 time frequency
 0.01375    120 negative words hist bin 0
 0.01351     50 Frequency of exclamation
 0.0135     193 farm frequency
 0.01321    134 hapiness words hist bin 0
 0.01291    145 prepositions frequency
 0.01265    239 Soundex homoganity hist bin 3
 0.01263    138 hapiness words hist bin 4
 0.01234     15 Words of length 1
 0.01228    202 birthday frequency
 0.01199    127 negative words hist bin 7
 0.01199    106 positive words hist bin 0
 0.01199     20 Words of length 6
 0.01186    151 science frequency
 0.01175    118 negative words max
 0.01175    119 negative words dif
 0.01143    137 hapiness words hist bin 3
 0.01128    136 hapiness words hist bin 2
 0.01128    104 positive words max
 0.01128    105 positive words dif
 0.01121    133 hapiness words dif
 0.01121    101 positive words mean
 0.01121    130 hapiness words stddev
 0.01121    132 hapiness words max
 0.01121    140 hapiness words hist bin 6
 0.01121    113 positive words hist bin 7
 0.01121    141 hapiness words hist bin 7
 0.01121    115 negative words mean
 0.01121    129 hapiness words mean
 0.01121    102 positive words stddev
 0.01093     25 Words of length 11
 0.01093    139 hapiness words hist bin 5
 0.01088    128 hapiness words frequency
 0.01058    110 positive words hist bin 4
 0.01052    135 hapiness words hist bin 1
 0.01026    175 animals frequency
 0.00996    124 negative words hist bin 4
 0.00974     81 Coleman�Liau index
 0.00961    148 verbs that are nouns frequency
 0.00956     61 Upper case word mean
 0.00939    222 weapons frequency
 0.0092     112 positive words hist bin 6
 0.00874    107 positive words hist bin 1
 0.00872    163 countries frequency
 0.00865    109 positive words hist bin 3
 0.00845    226 yard frequency
 0.00843     16 Words of length 2
 0.00842     64 Quotation length stddev
 0.00841    146 pronouns frequency
 0.00799    131 hapiness words min
 0.0079     126 negative words hist bin 6
 0.00787    108 positive words hist bin 2
 0.00747     80 Automated readability index
 0.00724    147 verbs frequency
 0.00695     18 Words of length 4
 0.00657    111 positive words hist bin 5
 0.00652     17 Words of length 3
 0.00638    176 dogs frequency
 0.0061      49 Frequency of forwardslash
 0.00594    122 negative words hist bin 2
 0.0044     121 negative words hist bin 1
 0.00422     57 Frequency of open squarebrace
 0.00261     56 Frequency of open curlybrace
 0           91 Emotion circumplex hist bin 6
 0          125 negative words hist bin 5
 0          123 negative words hist bin 3
 0           92 Emotion circumplex hist bin 7
 0          152 science fields frequency
 0          103 positive words min
 0          117 negative words min
 0          143 adjectives frequency
 0           11 FFT histogram bin 3
 0           12 FFT histogram bin 4
 0          206 camping frequency
 0          213 fruits frequency
 0           89 Emotion circumplex hist bin 4
 0          180 reptiles frequency
 0          177 cats frequency
 0            7 FFT min
 0          156 lanuages frequency
 0          155 school frequency
 0           90 Emotion circumplex hist bin 5
 0           53 Frequency of equal
 0           88 Emotion circumplex hist bin 3
 0           59 Frequency of colon
 0           66 Emoticon smile
 0          227 flowers frequency
 0           58 Frequency of semicolon
 0           43 Frequency of fullstop
 0           68 Emoticon sad
 0           48 Frequency of backslash
 0           47 Frequency of plus
 0           55 Frequency of and sign
 0           67 Emoticon wink
 0           82 Emotion circumplex
 0           54 Frequency of star
 0           28 Words of length 14
 0           27 Words of length 13
 0           30 Words of length 16
 0           29 Words of length 15
 0           87 Emotion circumplex hist bin 2
 0           83 Emotion circumplex mean
 0           84 Emotion circumplex stddev
 0           85 Emotion circumplex hist bin 0
 0           86 Emotion circumplex hist bin 1
 0           26 Words of length 12

Selected attributes: 4,8,2,6,44,42,31,69,233,35,41,70,5,237,71,52,232,45,236,240,3,114,75,36,37,230,9,238,13,38,197,34,183,186,195,217,214,168,191,93,95,51,200,94,205,74,164,60,96,77,223,218,174,212,225,159,99,204,190,150,79,228,46,166,171,184,24,23,224,198,207,220,160,215,161,22,65,188,144,63,62,40,157,179,19,219,170,32,98,229,10,201,189,221,162,39,192,21,167,208,231,199,234,33,178,187,154,158,235,211,169,100,185,209,182,97,73,116,153,210,181,216,14,72,173,172,142,76,165,78,194,203,149,196,120,50,193,134,145,239,138,15,202,127,106,20,151,118,119,137,136,104,105,133,101,130,132,140,113,141,115,129,102,25,139,128,110,135,175,124,81,148,61,222,112,107,163,109,226,16,64,146,131,126,108,80,147,18,111,17,176,49,122,121,57,56,91,125,123,92,152,103,117,143,11,12,206,213,89,180,177,7,156,155,90,53,88,59,66,227,58,43,68,48,47,55,67,82,54,28,27,30,29,87,83,84,85,86,26 : 239

