=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierAttributeEval -execution-slots 1 -B weka.classifiers.rules.ZeroR -F 5 -T 0.01 -R 1 -E DEFAULT --
  0     41 Word homoganity hist bin 7
  0    119 negative words dif
  0    121 negative words hist bin 1
  0    239 Soundex homoganity hist bin 3
  0    200 buildings frequency
  0    201 public buildings frequency
  0    199 hats frequency
  0    196 time frequency
  0    198 shoes frequency
  0    202 birthday frequency
  0    203 monsters frequency
  0    204 office frequency
  0    205 tools frequency
  0    208 castles and kings and queens frequency
  0    207 fair frequency
  0    206 camping frequency
  0    197 clothing frequency
  0    195 transportation frequency
  0    210 computer frequency
  0    185 fall frequency
  0    186 spring frequency
  0    184 beach frequency
  0    194 trees frequency
  0    183 car parts frequency
  0    187 summer frequency
  0    188 winter frequency
  0    189 weather frequency
  0    190 vacation frequency
  0    193 farm frequency
  0    192 body frequency
  0    191 medical frequency
  0    209 circus frequency
  0    211 cooking frequency
  0    181 insects frequency
  0    230 female frequency
  0    231 male frequency
  0    229 self frequency
  0    226 yard frequency
  0    228 acronyms frequency
  0    232 Soundex diversity
  0    233 Soundex homogeneity mean
  0    234 Soundex homogeneity StdDev
  0    235 Soundex homogeneity maximum
  0    238 Soundex homoganity hist bin 2
  0    237 Soundex homoganity hist bin 1
  0    236 Soundex homoganity hist bin 0
  0    227 flowers frequency
  0    225 acquaintances frequency
  0    212 kitchen frequency
  0    215 furnitures frequency
  0    216 occupation frequency
  0    214 geography frequency
  0    224 containers frequency
  0    213 fruits frequency
  0    217 leaders frequency
  0    218 house frequency
  0    219 restaurants frequency
  0    220 roads frequency
  0    223 measurements frequency
  0    222 weapons frequency
  0    221 rocks and minerals frequency
  0    182 cars frequency
  0    180 reptiles frequency
  0    122 negative words hist bin 2
  0    140 hapiness words hist bin 6
  0    141 hapiness words hist bin 7
  0    139 hapiness words hist bin 5
  0    136 hapiness words hist bin 2
  0    138 hapiness words hist bin 4
  0    142 happy words frequency
  0    143 adjectives frequency
  0    144 adverbs frequency
  0    145 prepositions frequency
  0    148 verbs that are nouns frequency
  0    147 verbs frequency
  0    146 pronouns frequency
  0    137 hapiness words hist bin 3
  0    135 hapiness words hist bin 1
  0    150 math frequency
  0    125 negative words hist bin 5
  0    126 negative words hist bin 6
  0    124 negative words hist bin 4
  0    134 hapiness words hist bin 0
  0    123 negative words hist bin 3
  0    127 negative words hist bin 7
  0    128 hapiness words frequency
  0    129 hapiness words mean
  0    130 hapiness words stddev
  0    133 hapiness words dif
  0    132 hapiness words max
  0    131 hapiness words min
  0    149 sport frequency
  0    151 science frequency
  0    179 birds frequency
  0    170 music frequency
  0    171 land forms frequency
  0    169 musical instruments frequency
  0    166 boats frequency
  0    168 familiy frequency
  0    172 art frequency
  0    173 astronomy frequency
  0    174 colors frequency
  0    175 animals frequency
  0    178 fish frequency
  0    177 cats frequency
  0    176 dogs frequency
  0    167 energy frequency
  0    165 dance frequency
  0    152 science fields frequency
  0    155 school frequency
  0    156 lanuages frequency
  0    154 shapes frequency
  0    164 emotions frequency
  0    153 US states frequency
  0    157 elections frequency
  0    158 food frequency
  0    159 money frequency
  0    160 driving frequency
  0    163 countries frequency
  0    162 law frequency
  0    161 military frequency
  0      2 Total number of words

Selected attributes: 240,80,81,79,76,78,82,83,84,85,88,87,86,77,75,90,65,66,64,74,63,67,68,69,70,73,72,71,89,91,61,110,111,109,106,108,112,113,114,115,118,117,116,107,105,92,95,96,94,104,93,97,98,99,100,103,102,101,62,60,120,20,21,19,16,18,22,23,24,25,28,27,26,17,15,30,5,6,4,14,3,7,8,9,10,13,12,11,29,31,59,50,51,49,46,48,52,53,54,55,58,57,56,47,45,32,35,36,34,44,33,37,38,39,40,43,42,41,119,121,239,200,201,199,196,198,202,203,204,205,208,207,206,197,195,210,185,186,184,194,183,187,188,189,190,193,192,191,209,211,181,230,231,229,226,228,232,233,234,235,238,237,236,227,225,212,215,216,214,224,213,217,218,219,220,223,222,221,182,180,122,140,141,139,136,138,142,143,144,145,148,147,146,137,135,150,125,126,124,134,123,127,128,129,130,133,132,131,149,151,179,170,171,169,166,168,172,173,174,175,178,177,176,167,165,152,155,156,154,164,153,157,158,159,160,163,162,161,2 : 239

